(32512, 'sh: 1: SSCA2v2.2/./GSSCA2: not found')
(32512, 'sh: 1: SSCA2v2.2/./GSSCA2: not found')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 1\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.048359 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.034632 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001540 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011723 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 45.044363 sec.\n\nTEPS score for Kernel 4 is 20857750.736629\n\nN=131072, SCALE=17\nmin=0, max=1868898216, avg=3422988\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1868898216, 3422988\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 1\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.031509 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.034602 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001546 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011711 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 46.521685 sec.\n\nTEPS score for Kernel 4 is 20195401.312785\n\nN=131072, SCALE=17\nmin=0, max=1868898216, avg=3422988\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1868898216, 3422988\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 1\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022083 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.034917 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001556 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011708 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 46.642498 sec.\n\nTEPS score for Kernel 4 is 20143091.299924\n\nN=131072, SCALE=17\nmin=0, max=1868898216, avg=3422988\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1868898216, 3422988\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 2\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.025296 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.027878 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000960 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.008628 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 27.295615 sec.\n\nTEPS score for Kernel 4 is 34420330.791309\n\nN=131072, SCALE=17\nmin=0, max=1604040177, avg=3390828\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1604040177, 3390828\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 2\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.025558 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.025935 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000897 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.008439 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 27.511714 sec.\n\nTEPS score for Kernel 4 is 34149965.960950\n\nN=131072, SCALE=17\nmin=0, max=1612521661, avg=3390825\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1612521661, 3390825\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 2\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.031420 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.026191 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000829 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.008612 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 27.559577 sec.\n\nTEPS score for Kernel 4 is 34090657.356663\n\nN=131072, SCALE=17\nmin=0, max=1605748101, avg=3390528\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1605748101, 3390528\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 3\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.046871 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.026995 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000606 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.006514 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 20.331745 sec.\n\nTEPS score for Kernel 4 is 46209712.948487\n\nN=131072, SCALE=17\nmin=0, max=1727978447, avg=3448742\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1727978447, 3448742\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 3\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.026610 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.026227 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000855 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.008013 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 21.705122 sec.\n\nTEPS score for Kernel 4 is 43285824.251940\n\nN=131072, SCALE=17\nmin=0, max=1758267424, avg=3427121\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1758267424, 3427121\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 3\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.024690 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.022169 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000620 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.006446 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 20.424327 sec.\n\nTEPS score for Kernel 4 is 46000247.682742\n\nN=131072, SCALE=17\nmin=0, max=1713784584, avg=3448013\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1713784584, 3448013\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 4\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.024521 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.027746 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000877 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.007327 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 17.345471 sec.\n\nTEPS score for Kernel 4 is 54165384.216390\n\nN=131072, SCALE=17\nmin=0, max=1676875187, avg=3433055\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1676875187, 3433055\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 4\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.023317 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.028798 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000671 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.006618 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 16.945711 sec.\n\nTEPS score for Kernel 4 is 55443179.792570\n\nN=131072, SCALE=17\nmin=0, max=1613349516, avg=3416075\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1613349516, 3416075\nKernel 4 validation successful!')
